POPULATION, GA SCORE, GA TRAINING TIME
151,0.14854517342774903,0.870877767
153,0.14710738846539864,0.622044702
155,0.1457914730078651,0.622348608
157,0.1457886271970515,0.628097173
159,0.14355941983499976,0.650830589
161,0.14125391251392438,0.72150015
163,0.14259752017011085,0.648249738
165,0.14138723724377117,0.676756586
167,0.1439532326210532,0.792516252
169,0.13997999085711735,0.852317788
171,0.141929971096237,0.894018572
173,0.14936287421030178,0.597862892
175,0.13703718141984347,0.540940965
177,0.14210576649090945,0.543861235
179,0.14613596734833303,0.535245632
181,0.1414130249193693,0.499170495
183,0.13948880058835195,0.52026911
185,0.145304796332263,0.521565974
187,0.14462176724302497,0.501568004
189,0.14610750200883002,0.613836088
191,0.14671223405984374,0.50782198
193,0.14210128138008535,0.530374442
195,0.13914263031534846,0.510316068
197,0.14671223405984374,0.496118207
199,0.14958635527313055,0.492489169
201,0.14684853811537,0.498075226
203,0.14669546361144603,0.473210497
205,0.15171769806780452,0.49866625
207,0.14930962589521238,0.474492015
209,0.14648562764999248,0.561709191
211,0.14799272217891343,0.526340365
213,0.14297659536862786,0.591424688
215,0.14567032892590942,0.604207207
217,0.14854517342774906,0.530794267
219,0.14799272217891338,0.56474329
221,0.14929796931820236,0.631014789
223,0.14355969778814526,0.728579455
225,0.14799272217891338,0.556754343
227,0.14778913039138422,0.551485608
229,0.14306227406871186,0.587169657
231,0.14204825859182252,0.594777854
233,0.14936287421030178,0.579905641
235,0.14854517342774912,0.6034416
237,0.14854517342774903,0.59011075
239,0.1458055736976339,0.56364235
241,0.1467122340598437,0.606565884
243,0.1441735410753073,0.585310422
245,0.14860977855170796,0.576120017
247,0.14630710689921322,0.59838805
249,0.1467122340598437,0.565883342
251,0.14930962589521235,0.582069117
253,0.14405089063800994,0.62106332
255,0.1427141747466274,0.607426471
257,0.1466353759102623,0.566949928
259,0.14090999229704762,0.579165522
261,0.14778913039138425,0.541669922
263,0.14678021166541547,0.60311931
265,0.14501916846260673,0.586875197
267,0.1493628742103018,0.592558845
269,0.1417433234369302,0.566719287
271,0.14930962589521238,0.563796576
273,0.1451109825459015,0.591638359
275,0.14613596734833303,0.569845125
277,0.1495863552731305,0.592286487
279,0.14799272217891338,0.593951325
281,0.14100987054260408,0.775461294
283,0.08586183830119924,1.021885082
285,0.14393209239078933,0.711907768
287,0.14585405556780356,0.711196462
289,0.14936287421030178,0.7839201
291,0.14825638768763175,0.714872369
293,0.14673958569974443,0.788513774
295,0.14671223405984374,0.707134927
297,0.1483862933692545,0.766952075
299,0.14509549803932975,0.67692164
301,0.14854517342774906,0.72776482
303,0.14633761111041355,0.782570482
305,0.1464040309891099,0.778283782
307,0.14864932042998402,0.711641106
309,0.14958635527313052,0.735800615
311,0.14661868283440305,0.764045186
313,0.1498271813841832,0.743044828
315,0.14646376829247418,0.854519028
317,0.14613596734833303,0.791584718
319,0.14671223405984374,0.952118976
321,0.14075562987229429,0.867128142
323,0.1411763044643215,0.704654283
325,0.14936287421030187,0.60144519
327,0.10599926164947109,0.626649246
329,0.1495863552731305,0.711942007
331,0.14854517342774906,0.698796667
333,0.14259853115338023,0.656645559
335,0.14671223405984374,0.76531148
337,0.1413951831616977,0.943200114
339,0.1485138866772918,0.857145696
341,0.14930962589521235,0.746732806
343,0.14778913039138422,0.83110844
345,0.14958635527313052,0.883269631
347,0.1495863552731305,0.966233749
349,0.14403991206400943,0.705385925
351,0.14809976255247873,1.056730853
353,0.1495863552731305,0.715727549
355,0.14604775850910565,0.842646852
357,0.141415477302288,0.781279946
359,0.14799272217891338,0.787336428
361,0.14536705820517917,0.844062855
363,0.14958635527313052,0.744461661
365,0.12670373569586443,0.735114998
367,0.1453249569556389,0.891492252
369,0.14854517342774906,0.835601538
371,0.1495863552731305,0.855290816
373,0.14799272217891335,0.690737123
375,0.14936287421030178,0.578143066
377,0.1450191684626067,0.551480027
379,0.14854517342774906,0.580528343
381,0.14189239314434227,0.560643943
383,0.14778913039138425,0.517070038
385,0.1477891303913843,0.5444772
387,0.14452630487314563,0.543245385
389,0.08409417921058096,0.564565271
391,0.14547184731461077,0.565110746
393,0.14661868283440305,0.564726497
395,0.11668730642460859,0.54211195
397,0.14799272217891335,0.544477116
399,0.1403978724958752,0.545198222
401,0.14799272217891335,0.633374821
403,0.1495863552731305,0.621937891
405,0.14936287421030178,0.530114067
407,0.09967643523870927,0.566668235
409,0.15080604480189955,0.628743807
411,0.1495863552731305,0.615080614
413,0.1477891303913843,0.597465418
415,0.14613596734833303,0.604289513
417,0.14930962589521238,0.596507799
419,0.1495863552731305,0.618323576
421,0.1413388323302851,0.586690164
423,0.14854517342774906,0.56456884
425,0.14778913039138425,0.591753916
427,0.148545173427749,0.603703838
429,0.1495863552731305,0.537696724
431,0.14251093943085316,0.573179
433,0.14958635527313052,0.568366842
435,0.14936287421030187,0.559832987
437,0.1495863552731305,0.576801766
439,0.1464637682924742,0.546714382
441,0.1499750519759537,0.60451334
443,0.14671223405984374,0.5809268
445,0.14661868283440305,0.554616222
447,0.14936287421030178,0.560228922
449,0.14958635527313052,0.543844435
451,0.14778913039138425,0.597697852
453,0.14724126342699362,0.595239013
455,0.13980008114057801,0.60452806
457,0.14936287421030178,0.561607493
459,0.08251993774022494,0.599937902
461,0.13180798004179356,0.561116323
463,0.1495863552731305,0.55759553
465,0.1495863552731305,0.60211412
467,0.14930962589521235,0.631738322
469,0.14958635527313052,0.586817418
471,0.14958635527313055,0.609251343
473,0.14630710689921325,0.602495561
475,0.1491692799597895,0.580948482
477,0.1493096258952124,0.603100513
479,0.15171769806780452,0.655693369
481,0.14536705820517923,0.616658337
483,0.1495863552731305,0.570688106
485,0.14936287421030187,0.603472374
487,0.14930962589521235,0.583726835
489,0.14671223405984374,0.594331325
491,0.11359606372405477,0.579539518
493,0.14930962589521235,0.595889015
495,0.10065133132343167,0.601437526
497,0.1499750519759537,0.608937447
499,0.14930962589521238,0.672362163
501,0.08974827674861457,0.57473624
503,0.14930962589521238,0.580888193
505,0.1495863552731305,0.614574395
507,0.14778913039138425,0.58213081
509,0.14677254051533895,0.609358135
511,0.14536990867533528,0.58361435
513,0.14958635527313052,0.585615939
515,0.14930962589521238,0.563753713
517,0.14854517342774906,0.570300013
519,0.130147733272563,0.630631421
521,0.14958635527313055,0.568055981
523,0.14854517342774906,0.594884539
525,0.1495863552731305,0.577440599
527,0.14958635527313052,0.616283697
529,0.15171769806780455,0.571379519
531,0.14778913039138425,0.558295895
533,0.14958635527313052,0.580844659
535,0.14633761111041355,0.628177706
537,0.13169486721598433,0.59828009
539,0.14958635527313052,0.598865365
541,0.14936287421030178,0.619111294
543,0.14958635527313052,0.601652077
545,0.12253839109393147,0.602675119
547,0.1495863552731305,0.546554412
549,0.14137492943736624,0.545306609
